"Name","FileNames","MinVolume","MaxVolume","MinPitch","MaxPitch","Priority","MaximumByType","MaxRepeatMs","Loop","PlayVariationsInSequence","PlayVariationsInSequenceManualReset","StartDelayMinMs","StartDelayMaxMs","PlayOnlyWhenInView","MaxVolumeScaleLimit","NoSoundScaleLimit","PadEmpyToEndMs"
"Trickshot_fire","sfx/bounce_fire_01.ogg",35,50,95,105,1,10,50,,,,,,,,,
"Trickshot_bullet","sfx/rick_bullet_01.ogg",10,25,92,108,1,20,50,,,,,,,,,
"Trickshot_fire_ulti","sfx/bounce_fire_01.ogg",25,40,135,150,1,20,30,,,,,,,,,
"Bow_fire","sfx/bow_fire_01.ogg",20,40,90,100,1,12,50,,,,,,,,,
"Mech_bo_fire","sfx/mech_bo_fire_01.ogg",20,40,90,100,1,12,50,,,,,,,,,
"Mech_bo_ulti","sfx/mech_bo_ulti_01.ogg",50,60,95,105,1,3,,,,,,,,,,
"Mech_bo_reload","sfx/mech_bo_reload_01.ogg",30,35,96,104,1,3,,,,,,,,,,
"Bow_reload","sfx/bow_reload_01.ogg",30,35,96,104,1,3,,,,,,,,,,
"Bow_dryfire","sfx/bow_dryfire_01.ogg",35,40,97,103,1,3,,,,,,,,,,
"Earth_atk","sfx/earth_atk_01.ogg",45,55,93,107,1,3,,,,,,,,,,
"Crow_throw","sfx/crow_throw_01.ogg",30,40,94,106,1,3,,,,,,,,,,
"crow_reload","sfx/crow_reload_01.ogg",25,35,98,102,1,3,,,,,,,,,,
"Mech_crow_ulti","sfx/mech_crow_ulti_01.ogg",60,70,98,102,1,3,,,,,,,,,,
"Mech_crow_atk","sfx/mech_crow_atk_01.ogg",30,40,95,105,1,12,,,,,,,,,,
"crow_dryfire","sfx/crow_dryfire_01.ogg",30,35,98,102,1,3,,,,,,,,,,
"spike_atk","sfx/spike_atk_01.ogg",50,60,97,103,1,3,,,,,,,,,,
"Spike_reload","sfx/spike_reload_03.ogg",30,30,98,102,1,3,,,,,,,,,,
"Cactus_explo","sfx/spike_ulti_explo_01.ogg",70,80,96,104,1,3,,,,,,,,,,
"Mortis_atk","sfx/mortis_atk_01.ogg",60,70,98,102,1,3,,,,,,,,,,
"Mortis_ulti","sfx/mortis_ulti_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"Mortis_reload","sfx/mortis_reload_02.ogg",40,40,100,100,1,3,,,,,,,,,,
"Barkeep_atk","sfx/barkeep_throw_01.ogg",60,70,98,102,1,3,,,,,,,,,,
"Barkeep_bottle_hit","sfx/barkeep_bottle_hit_01.ogg",35,55,95,105,1,3,,,,,,,,,,
"Barkeep_reload","sfx/barkeep_reload_01.ogg",60,70,96,104,1,3,,,,,,,,,,
"Barkeep_ulti_throw","sfx/barkeep_throw_ulti_01.ogg",60,70,95,105,1,5,,,,,,,,,,
"Barkeep_ulti_hit","sfx/barkeep_ulti_hit_01.ogg",60,70,98,105,1,5,,,,,,,,,,
"Barkeep_dryfire","sfx/barkeep_dryfire_01.ogg",50,60,96,104,1,3,,,,,,,,,,
"Poco_reload","sfx/poco_new_reload_02.ogg",40,40,98,102,1,3,,,,,,,,,,
"Poco_atk","sfx/poco_new_atk_01.ogg",50,50,84,84,1,3,,,,,,,,,,
,"sfx/poco_new_atk_01.ogg",50,40,89,89,1,3,,,,,,,,,,
,"sfx/poco_new_atk_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Poco_ulti","sfx/poco_ulti_sfx.ogg",55,55,100,100,1,3,,,,,,,,,,
"Tnt_guy_start_vo","sfx/tnt_guy_start_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_start_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_start_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_start_vo_04.ogg",45,50,98,102,1,1,,,,,,,,,,
"Tnt_guy_lead_vo","sfx/tnt_guy_lead_01.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/tnt_guy_lead_02.ogg",45,50,98,102,1,1,20000,,,,,,,,,
"Tnt_guy_kill_vo","sfx/tnt_guy_kill_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/tnt_guy_kill_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/tnt_guy_kill_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/tnt_guy_kill_04.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Tnt_guy_hurt_vo","sfx/tnt_guy_hurt_01.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/tnt_guy_hurt_02.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/tnt_guy_hurt_03.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/tnt_guy_hurt_04.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/tnt_guy_hurt_05.ogg",45,50,98,102,1,1,3000,,,,,,,,,
"Tnt_guy_ulti_vo","sfx/tnt_guy_ulti_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_ulti_02.ogg",45,50,98,102,1,1,,,,,,,,,,
"Tnt_guy_die_vo","sfx/tnt_guy_die_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_die_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_die_03.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_die_04.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/tnt_guy_die_05.ogg",45,50,98,102,1,1,,,,,,,,,,
"Mech_Mike_start_vo","sfx/mech_mike_start_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_start_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_start_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_start_vo_04.ogg",45,50,98,102,1,1,,,,,,,,,,
"Mech_Mike_lead_vo","sfx/mech_mike_lead_vo_01.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/mech_mike_lead_vo_02.ogg",45,50,98,102,1,1,20000,,,,,,,,,
"Mech_Mike_kill_vo","sfx/mech_mike_kill_vo_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/mech_mike_kill_vo_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/mech_mike_kill_vo_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/mech_mike_kill_vo_04.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Mech_Mike_hurt_vo","sfx/mech_mike_hurt_vo_01.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/mech_mike_hurt_vo_02.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/mech_mike_hurt_vo_03.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/mech_mike_hurt_vo_04.ogg",45,50,98,102,1,1,3000,,,,,,,,,
,"sfx/mech_mike_hurt_vo_05.ogg",45,50,98,102,1,1,3000,,,,,,,,,
"Mech_Mike_ulti_vo","sfx/mech_mike_ulti_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_ulti_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
"Mech_Mike_die_vo","sfx/mech_mike_die_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_die_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_die_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_die_vo_04.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/mech_mike_die_vo_05.ogg",45,50,98,102,1,1,,,,,,,,,,
"Nita_ulti_throw","sfx/nita_ulti_01.ogg",50,50,100,100,1,1,,,,,,,,,,
"Nita_ulti_bear","sfx/bear_spawn_01.ogg",70,70,96,104,1,1,,,,,,,,,,
"Nita_kill","sfx/nita_kill_vo_01.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/nita_kill_vo_02.ogg",45,50,98,102,1,1,15000,,,,,,,,,
,"sfx/nita_kill_vo_03.ogg",45,50,98,102,1,1,15000,,,,,,,,,
"Nita_lead","sfx/nita_lead_01.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/nita_lead_02.ogg",45,50,98,102,1,1,20000,,,,,,,,,
,"sfx/nita_lead_03.ogg",45,50,98,102,1,1,20000,,,,,,,,,
"Nita_start","sfx/nita_start_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/nita_start_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/nita_start_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
"Nita_ulti","sfx/nita_ulti_vo_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/nita_ulti_vo_02.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/nita_ulti_vo_03.ogg",45,50,98,102,1,1,,,,,,,,,,
"Nita_hurt","sfx/nita_hurt_01.ogg",35,45,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_hurt_02.ogg",35,45,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_hurt_03.ogg",35,45,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_hurt_04.ogg",35,45,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_hurt_05.ogg",35,45,98,102,1,1,5000,,,,,,,,,
"Nita_death","sfx/nita_die_01.ogg",45,50,98,102,1,1,,,,,,,,,,
,"sfx/nita_die_02.ogg",45,50,98,102,1,1,,,,,,,,,,
"Nita_atk_vo","sfx/nita_atk_01.ogg",45,50,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_atk_02.ogg",45,50,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_atk_03.ogg",45,50,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_atk_04.ogg",45,50,98,102,1,1,5000,,,,,,,,,
,"sfx/nita_atk_05.ogg",45,50,98,102,1,1,5000,,,,,,,,,
"Pam_start","sfx/pam_start_vo_01.ogg",45,55,98,102,1,1,,,,,,,,,,
,"sfx/pam_start_vo_02.ogg",45,55,98,102,1,1,,,,,,,,,,
,"sfx/pam_start_vo_03.ogg",45,55,98,102,1,1,,,,,,,,,,
,"sfx/pam_start_vo_04.ogg",45,55,98,102,1,1,,,,,,,,,,
"Pam_hurt","sfx/pam_hurt_vo_01.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_hurt_vo_02.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_hurt_vo_03.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_hurt_vo_04.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_hurt_vo_05.ogg",45,55,98,102,1,1,5000,,,,,,,,,
"Pam_kill","sfx/pam_kill_vo_01.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/pam_kill_vo_02.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/pam_kill_vo_03.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/pam_kill_vo_04.ogg",45,55,98,102,1,1,15000,,,,,,,,,
"Pam_lead","sfx/pam_lead_vo_01.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/pam_lead_vo_02.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/pam_lead_vo_03.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/pam_lead_vo_04.ogg",45,55,98,102,1,1,20000,,,,,,,,,
"Pam_ulti","sfx/pam_ulti_vo_01.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_ulti_vo_02.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_ulti_vo_03.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_ulti_vo_04.ogg",45,55,98,102,1,1,5000,,,,,,,,,
"Pam_die","sfx/pam_die_vo_01.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_die_vo_02.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_die_vo_03.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/pam_die_vo_04.ogg",45,55,98,102,1,1,5000,,,,,,,,,
"Mortis_start","sfx/mortis_start_01.ogg",45,55,98,102,1,1,,,,,,,,,,
,"sfx/mortis_start_02.ogg",45,55,98,102,1,1,,,,,,,,,,
,"sfx/mortis_start_04.ogg",45,55,98,102,1,1,,,,,,,,,,
,"sfx/mortis_start_03.ogg",45,55,98,102,1,1,,,,,,,,,,
"Mortis_hurt","sfx/mortis_hurt_01.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_hurt_02.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_hurt_03.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_hurt_04.ogg",45,55,98,102,1,1,5000,,,,,,,,,
"Mortis_kill","sfx/mortis_kill_01.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/mortis_kill_02.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/mortis_kill_03.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/mortis_kill_04.ogg",45,55,98,102,1,1,15000,,,,,,,,,
"Mortis_lead","sfx/mortis_lead_01.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/mortis_lead_02.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/mortis_lead_03.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/mortis_lead_04.ogg",45,55,98,102,1,1,20000,,,,,,,,,
,"sfx/mortis_lead_05.ogg",45,55,98,102,1,1,20000,,,,,,,,,
"Mortis_ulti_vo","sfx/mortis_ulti_vo_01.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_ulti_vo_02.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_ulti_vo_04.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_ulti_vo_05.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_ulti_vo_03.ogg",45,55,98,102,1,1,5000,,,,,,,,,
"Mortis_die","sfx/mortis_die_01.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_die_02.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_die_03.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_die_04.ogg",45,55,98,102,1,1,5000,,,,,,,,,
,"sfx/mortis_die_05.ogg",45,55,98,102,1,1,5000,,,,,,,,,
"Mortis_atk_vo","sfx/mortis_atk_vo_01.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/mortis_atk_vo_02.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/mortis_atk_vo_03.ogg",45,55,98,102,1,1,15000,,,,,,,,,
,"sfx/mortis_atk_vo_04.ogg",45,55,98,102,1,1,15000,,,,,,,,,
"8bit_atk","sfx/8bit_atk_02.ogg",20,30,95,105,1,10,50,,,,,,,,,
"8bit_ulti","sfx/8bit_ulti_02.ogg",80,80,100,100,1,3,,,,,,,,,,
"8bit_ulti_vo","Sfx/8bit_ulti_vo_01.ogg",70,70,100,100,1,1,,,,,,,,,,
"8bit_start_vo","Sfx/8bit_start_vo_01.ogg",60,60,100,100,1,1,,,,,,,,,,
,"sfx/8bit_start_vo_02.ogg",60,60,100,100,1,1,,,,,,,,,,
,"Sfx/8bit_start_vo_03.ogg",60,60,100,100,1,1,,,,,,,,,,
"8bit_hurt_vo","sfx/8bit_hurt_vo_01.ogg",50,50,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_hurt_vo_02.ogg",50,50,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_hurt_vo_03.ogg",50,50,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_hurt_vo_04.ogg",50,50,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_hurt_vo_05.ogg",50,50,100,100,1,1,5000,,,,,,,,,
"8bit_kill_vo","sfx/8bit_kill_vo_01.ogg",60,60,100,100,1,1,15000,,,,,,,,,
,"sfx/8bit_kill_vo_02.ogg",60,60,100,100,1,1,15000,,,,,,,,,
,"sfx/8bit_kill_vo_03.ogg",60,60,100,100,1,1,15000,,,,,,,,,
,"sfx/8bit_kill_vo_04.ogg",60,60,100,100,1,1,15000,,,,,,,,,
"8bit_lead_vo","sfx/8bit_lead_vo_01.ogg",60,60,100,100,1,1,20000,,,,,,,,,
,"sfx/8bit_lead_vo_02.ogg",60,60,100,100,1,1,20000,,,,,,,,,
,"sfx/8bit_lead_vo_03.ogg",60,60,100,100,1,1,20000,,,,,,,,,
"8bit_die_vo","sfx/8bit_die_vo_01.ogg",60,60,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_die_vo_02.ogg",60,60,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_die_vo_03.ogg",60,60,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_die_vo_04.ogg",60,60,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_die_vo_05.ogg",60,60,100,100,1,1,5000,,,,,,,,,
,"sfx/8bit_die_vo_06.ogg",60,60,100,100,1,1,5000,,,,,,,,,
"Bomb_bleeps","sfx/bomb_bleeps_01.ogg",45,45,100,100,1,3,,,,,,,,,,
"Bomb_bleeps_friend","sfx/blue_mine_01.ogg",45,45,100,100,1,3,,,,,,,,,,
"Tutorial_circle","sfx/tutorial_enter_circle_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Reveal_common","sfx/reveal_common_card_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Reveal_rare","sfx/reveal_rare_card_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Reveal_epic","sfx/reveal_epic_card_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Reveal_legendary","sfx/reveal_legendary_card_01.ogg",90,90,100,100,1,3,,,,,,,,,,
"Reveal_loop","sfx/dummy.ogg",1,1,98,102,1,5,,,,,,,,,,
"Bo_mine_spawn","sfx/bo_mine_spawn_01.ogg",40,50,95,105,1,6,,,,,,,,,,
"Buy_gems","sfx/buy_gems_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Become_chips","sfx/become_chips_01.ogg",75,75,100,100,1,3,,,,,,,,,,
"Safe_open_elixir","sfx/safe_open_char_01.ogg",95,95,100,100,1,3,,,,,,,,,,
"Safe_open_char","sfx/safe_open_char_01.ogg",95,95,100,100,1,3,,,,,,,,,,
"Getting_healed","sfx/heal_loop_01.ogg",25,25,100,100,1,3,,,,,,,,,,
"Sniper_atk","sfx/princess_shoot_01.ogg",70,70,98,102,1,10,,,,,,,,,,
"Sniper_trail","sfx/sniper_trail_02.ogg",30,30,98,102,1,10,,"TRUE",,,,,,,,
"Sniper_reload","sfx/sniper_reload_01.ogg",40,40,98,102,1,3,,,,,,,,,,
"Sniper_ulti","sfx/sniper_ulti_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Piper_mine_drop","sfx/piper_mine_drop_02.ogg",60,70,95,105,1,3,,,,,,,,,,
"Sniper_land","sfx/princess_land_01.ogg",60,65,96,104,1,3,,,,,,,,,,
"Throw_bawl","sfx/brawl_ball_kick_02.ogg",70,70,96,104,1,3,,,,,,,,,,
"Throw_bawl_ulti","sfx/throw_bawl_ulti_01.ogg",80,80,96,104,1,3,,,,,,,,,,
"Catch_bawl","sfx/catch_bawl_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"Mystic_atk","sfx/mystic_atk_01.ogg",50,60,96,104,1,3,,,,,,,,,,
"Black_hole","sfx/mystic_hole_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Mystic_reload","sfx/mystic_reload_01.ogg",70,70,96,104,1,3,,,,,,,,,,
"Mystic_ulti_deploy","sfx/mystic_ulti_deploy_01.ogg",40,40,100,100,1,3,,,,,,,,,,
"Mystic_dryfire","sfx/mystic_dryfire_01.ogg",50,60,98,102,1,3,,,,,,,,,,
"Overtime","sfx/overtime_02.ogg",85,85,100,100,1,1,,,,,,,,,,
"MiniG_fire","sfx/minig_fire_01.ogg",30,50,85,115,1,15,,,,,,,,,,
"MiniG_reload","sfx/minig_reload_01.ogg",50,50,98,102,1,3,,,,,,,,,,
"Minig_dryfire","sfx/minig_dryfire_01.ogg",50,50,98,102,1,3,,,,,,,,,,
"MiniG_ulti","sfx/minig_ulti_01.ogg",65,75,98,102,1,3,,,,,,,,,,
"Pve_wave_01","sfx/wave_fight_01v2.ogg",70,70,100,100,1,1,,,,,,,,,,
"Pve_boss_01","sfx/wave_boss_fight_01.ogg",85,85,100,100,1,1,,,,,,,,,,
"Barrel_bot_ulti","sfx/barrelroll_ulti_01.ogg",75,75,98,102,1,3,,,,,,,,,,
"Get_100coins","sfx/100coins_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Trophy_rank_up","sfx/trophy_rank_up_01v2.ogg",80,80,100,100,1,3,,,,,,,,,,
"Craft_rarity_01","sfx/craft_rarity_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Craft_rarity_02","sfx/craft_rarity_02.ogg",60,60,100,100,1,3,,,,,,,,,,
"Craft_rarity_03","sfx/craft_rarity_03v2.ogg",65,65,100,100,1,3,,,,,,,,,,
"Craft_rarity_04","sfx/craft_rarity_04v2.ogg",70,70,100,100,1,3,,,,,,,,,,
"Craft_rarity_05","sfx/craft_rarity_05.ogg",75,75,100,100,1,3,,,,,,,,,,
"Brawl_button","sfx/brawl_button_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Select_brawler","sfx/select_brawler_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Barrelbot_step","sfx/barrel_roll_02.ogg",30,40,90,110,1,8,,,,,,,,,,
"Char_rollout","sfx/char_roll_out_02.ogg",70,70,100,100,1,5,,,,,,,,,,
"Brawler_intro","sfx/brawlerintro_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"Brawl_intro","sfx/brawl_intro_01.ogg",40,40,100,100,1,1,,,,,,,,,,
"Upgrade_count","sfx/upgrade_count_01.ogg",15,15,100,100,1,20,50,,,,,,,,,
"Count_powerpoints","sfx/count_powerpoints_01.ogg",10,10,100,100,1,20,30,,,,,,,,,
"Emit_powerpoints","sfx/emit_powerpoints_01.ogg",50,50,90,110,2,10,100,,,,,,,,,
"Gatcha_end_screen","sfx/gatcha_summary_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Gatcha_star_power","sfx/startwirl_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Buy_from_shop","sfx/brawlbuy_01.ogg",50,50,100,100,1,3,,,,,,,,,,
"Shop_item_appear","sfx/item_swirl_01.ogg",30,30,100,100,1,10,,,,,,,,,,
"Coins_gatcha","sfx/get_coins_01.ogg",50,50,100,100,1,3,,,,,310,310,,,,
"Upgrade_unlocked","sfx/unlock_new_power_lvl_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"2x_gatcha","sfx/2x_gatcha_double_01.ogg",50,50,100,100,1,3,,,,,310,310,,,,
"Get_powerpoints_small","sfx/get_powerpoints_01v2.ogg",60,60,100,100,1,3,,,,,,,,,,
"Get_powerpoints_medium","sfx/get_powerpoints_02v2.ogg",65,65,100,100,1,3,,,,,,,,,,
"Get_powerpoints_big","sfx/get_powerpoints_03v2.ogg",70,70,100,100,1,3,,,,,,,,,,
"Get_powerpoints_accent","sfx/get_pp_accent_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Get_powerpoints_accent_2","sfx/get_pp_2_accent_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Friend_online","sfx/friend_online_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Ticket_gatcha","sfx/get_tickets_01.ogg",70,70,100,100,1,3,,,,,310,310,,,,
"Bad_brawler","sfx/bad_move_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Tut_speech","sfx/tut_speech_01.ogg",35,35,98,102,1,3,,,,,,,,,,
"Marig_nohit","sfx/marig_miss_01.ogg",40,50,100,100,1,4,,,,,,,,,,
"Marig_hit","sfx/marig_hit_01.ogg",50,60,100,100,1,4,,,,,,,,,,
"Marig_fire","sfx/marig_fire_01.ogg",60,70,100,100,1,4,,,,,,,,,,
"Marig_ulti","sfx/marig_turret_02.ogg",70,70,100,100,1,4,,,,,,,,,,
"Hammer_atk","sfx/frank_swing_01.ogg",60,70,90,110,1,4,,,,,200,200,,,,
"Hammer_hit","sfx/frank_hit_01.ogg",70,80,90,110,1,4,,,,,,,,,,
"Hammer_u_atk","sfx/frank_ulti_swing_01.ogg",80,80,95,105,1,4,,,,,200,200,,,,
"Hammer_u_hit","sfx/frank_ulti_hit_01.ogg",80,90,90,110,1,4,,,,,,,,,,
"New_reward_home","sfx/craft_rarity_01.ogg",60,60,100,100,1,3,,,,,,,,,,
"Trophy_rank_up_home","sfx/trophy_rank_up_01v2.ogg",80,80,100,100,1,3,,,,,,,,,,
"Unlock_event_slot","sfx/brawlerintro_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"Frank_vo","sfx/frank_vo_06.ogg",50,50,96,104,1,1,12000,,,,,,,,,
,"sfx/frank_vo_05.ogg",50,50,96,104,1,1,12000,,,,,,,,,
,"sfx/frank_vo_04.ogg",50,50,96,104,1,1,12000,,,,,,,,,
,"sfx/frank_vo_03.ogg",50,50,96,104,1,1,12000,,,,,,,,,
,"sfx/frank_vo_02.ogg",50,50,96,104,1,1,12000,,,,,,,,,
,"sfx/frank_vo_01.ogg",50,50,96,104,1,1,12000,,,,,,,,,
"Emit_coins","sfx/emit_coins_01.ogg",30,30,90,110,2,10,150,,,,,,,,,
"Emit_gems","sfx/emit_gems_01.ogg",30,30,90,110,2,10,150,,,,,,,,,
"ui_gem_gain","sfx/count_gems_01.ogg",20,20,100,100,1,10,80,,,,,,,,,
"Emit_tickets","sfx/emit_tickets_01.ogg",40,40,90,110,2,10,150,,,,,,,,,
"ui_ticket_gain","sfx/count_tickets_01.ogg",20,20,100,100,1,10,80,,,,,,,,,
"Emit_keys","sfx/emit_keys_01.ogg",40,40,90,110,2,10,150,,,,,,,,,
"ui_key_gain","sfx/count_keys_01.ogg",20,20,100,100,1,10,80,,,,,,,,,
"Emit_star_keys","sfx/emit_starkeys_01.ogg",40,40,90,110,2,10,150,,,,,,,,,
"ui_star_key_gain","sfx/count_starkeys_01.ogg",30,30,100,100,1,10,80,,,,,,,,,
"Emit_trophies","sfx/emit_trophies_01.ogg",40,40,200,200,2,10,150,,,,,,,,,
"ui_trophy_gain","sfx/count_trophies_01.ogg",20,20,100,100,1,10,80,,,,,,,,,
"Gems_gatcha","sfx/gems_gatcha_01.ogg",60,60,100,100,1,3,,,,,310,310,,,,
"Meteor_seq","sfx/meteor_01.ogg",40,40,97,103,1,3,,,,,,,,,,
,"sfx/meteor_02.ogg",40,40,97,103,1,3,,,,,,,,,,
,"sfx/meteor_03.ogg",40,40,97,103,1,3,,,,,,,,,,
"Powerup_seq","sfx/power_up_spawn_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Boss_seq","sfx/boss_spawn_seq_01.ogg",80,80,100,100,1,3,,,,,,,,,,
"Emit_drops","sfx/gatcha_summary_01.ogg",70,70,100,100,1,1,,,,,,,,,,
"Get_powerup","sfx/drink_powerup_01.ogg",70,70,100,100,1,3,,,,,,,,,,
"Join_game_room","sfx/join_game_room_01.ogg",60,60,100,100,1,3,,,,,,,,,,
